Reference,Label
Al-Abrasyi. (1987). al-Tarbiyyah al-Islamiyyah Dasar-dasar Pokok Pendidikan Islam. Terj. Oleh Bustami A.Ghani. dan Djohar Bahry. Jakarta: Bulan Bintang.,Buku
"Alavi. (2007). “Al-Ghazali on Moral Education”, dalam Jurnal of Moral Education.Vol. 36, No. 3, September 2007, pp. 309-319. ISSN 1465-3877  2007 (online)/07/030309-11. London: Routledge Publisher.",Jurnal
"Alpiyanto. (2014).  Aplikasi Pendidikan Karakter & Pembelajaran yang mencerdaskan Berbasis Hati Nurani,  Yogyakarta: Ar-Ruzz Media.",Buku
"Koesoema, Doni. (2014). Pendidikan Karakter Utuh Dan Menyeluruh. Yogyakarta: Kanisius",Buku
"Moleong, Lexy J. (2001). Metode Penelitian Kualitatif. Bandung: Remaja Rosdakarya.",Buku
Mulyasa. (2014). Manajemen Pendidikan Karakter. Jakarta: Bumi Aksara.,Buku
"Muslich, Masnur. (2013). Pendidikan Karakter: Menjawab Tantangan Krisis Multidimensional. Jakarta: PT Bumi Aksara.",Buku
"Sudjana, Nana. (1999). Penilaian Hasil Proses Belajar Mengajar. Bandung: Remaja Roesdakarya",Buku
Sugiyono. (2009). Metode Penelitian Pendidikan. Bandung: Alfabeta.,Buku
Suparlan. (2015). Mendidik hati membentuk karakter. Yogyakarta:Pustaka Pelajar.,Buku
"Wiyani, Novan Ardy. (2012). Pendidikan Karakter Berbasis Iman dan Taqwa. Yogyakarta: SUKSES Offset.",Buku
"Matthews, J. (1999). The art of childhood and adolescence: The construction of meaning. London, England: Falmer Press.",Buku
"Colclough, B., & Colclough, J. (1999). A challenge to change. London, England: Thorsons.",Buku
"Rosenthal, R., Rosnow, R. L., & Rubin, D. B. (2000). Contrasts and effect sizes in behavioral research: A correlational approach. Cambridge, England: Cambridge University Press.",Buku
"Snyder, C. R. (Ed.). (1999). Coping: The psychology of what works. New York, NY: Oxford University Press.",Buku
"Newcomb, H. (Ed.). (2000). Television: The critical view (6th ed.). New York, NY: Oxford University Press.",Buku
"The Blackwell dictionary of cognitive psychology. (1991). Oxford, England: Blackwell.",Buku
"Mandl, H., et al. (Eds.). (n.d.). Learning and instruction: European research in an international context. (Vol. 2). Oxford, England: Pergamon.",Buku
"Kubler-Ross, E. (1993a). AIDS: The ultimate challenge. New York, NY: Collier Books.",Buku
"Kubler-Ross, E. (1993b). Questions and answers on death and dying. New York, NY: Collier Books.",Buku
"Russell, B. (1967). The autobiography of Bertrand Russell (Vols. 1-3). London, England: Allen & Unwin.",Buku
"Bonino S., Cattelino E., & Ciairano, S. (2005). Adolescents and risk: Behavior, functions, and protective factors. (L. McDonald, Trans.). Milan, Italy : Springer. (Original work published 2003).",Buku
"American Educational Research Association. (1985). Standards for educational and psychological testing. Washington, DC: American Psychological Association.",Buku
"Australian Institute of Health and Welfare. (1999). Australia's young people: Their health and wellbeing, the report on the health of young people aged 12-24 years. Canberra, ACT: AIHW.",Buku
"Australia. Department of Health and Aged Care. (1999). Mental health: A report focusing on depression, 1998. Canberra, ACT: AGPS.",Buku
"Western Australia. Office of Citizenship and Multicultural Interests. (2000). 2000 migrant services directory: A Western Australian guide for migrants and service providers. Perth, WA: Office of Citizenship and Multicultural Interests.",Buku
"Friese, C., Hofmann, W., & Wanke, M. (2003). The impulsive consumer: Predicting consumer behavior with implicit reaction time measures. In M. Wanke (Ed.), Social psychology of consumer behavior (pp. 335-364). New York, NY: Psychology Press.",Buku
"Hine, C. (2001). Ethnography in the laboratory. In D. N. Gellner & E. Hirsch (Eds.), Inside organizations: Anthropologists at work (pp. 61-76). Oxford, England: Berg.",Buku
"Hine, C. (2001). Ethnography in the laboratory. In D. N. Gellner & E. Hirsch (Eds.), Inside organizations: Anthropologists at work (pp. 61-76). Oxford, England: Berg.",Buku
"Ford-Martin, P. (2003). Cognitive-behavioral therapy. In E. Thackery & M. Harris (Eds.), Gale encyclopedia of mental disorders (Vol. 1, pp. 226-228). Detroit, MI: Gale.",Buku
"Mental disorders and their treatment. (1987). In The new encyclopaedia Britannica (5th ed., Vol. 23, pp. 956-975). Chicago, IL: Encyclopaedia Britannica.",Buku
"W.-K. Chen, Linear Networks and Systems. Belmont, CA: Wadsworth, 1993, pp. 123-135.",Buku
"S. M. Hemmington, Soft Science. Saskatoon: University of Saskatchewan Press, 1997.",Buku
"D. Sarunyagate, Ed., Lasers. New York: McGraw-Hill, 1996.",Buku
"T. Jordan and P. A. Taylor, Hacktivism and Cyberwars: Rebels with a cause? London: Routledge, 2004.",Buku
"U. J. Gelinas, Jr., S. G. Sutton, and J. Fedorowicz, Business Processes and Information Technology. Cincinnati: South-Western/Thomson Learning, 2004.",Buku
"R. Hayes, G. Pisano, D. Upton, and S. Wheelwright, Operations, Strategy, and Technology: Pursuing the competitive edge. Hoboken, NJ: Wiley, 2005.",Buku
"K. Schwalbe, Information Technology Project Management, 3rd ed. Boston: Course Technology, 2004.",Buku
"M. N. DeMers, Fundamentals of Geographic Information Systems, 3rd ed. New York: John Wiley, 2005.",Buku
"The Oxford Dictionary of Computing, 5th ed. Oxford: Oxford University Press, 2003.",Buku
"J. Voogt and G. Knezek, Eds., International Handbook of Information Technology in Primary and Secondary Education, 9th ed., 2 Vols. Philadelphia: Lea & Febiger, 1993.",Buku
"M. Bell, et al., Universities Online: A survey of online education and services in Australia, Occasional Paper Series 02-A. Canberra: Department of Education, Science and Training, 2002.",Buku
"World Bank, Information and Communication Technologies: A World Bank group strategy. Washington, DC: World Bank, 2002.",Buku
"Australian Government Information Management Office, Meeting the Demand for ICT Skills in the Australian Public Service: Report of the ICT Professional and Skills Development Taskforce. Canberra: AGIMO, 2007.",Buku
"Australia. Attorney-Generals Department., Digital Agenda Review, 4 Vols. Canberra: Attorney- General's Department, 2003.",Buku
"K. E. Elliott and C.M. Greene, ""A local adaptive protocol,"" Argonne National Laboratory, Argonne, France, Tech. Rep. 916-1010-BB, 1997.",Buku
"K. Kimura and A. Lipeles, ""Fuzzy controller component,"" U. S. Patent 14,860,040, December 14, 1996.",Buku
"""Catalog No. MWM-1, Microwave components,"" M. W. Microwave Corp., Brooklyn, NY.",Buku
"Hewlett-Packard, ""Appl. note 935,"" pp. 25-29.",Buku
"Boyle, Jimmy. The Pain of Confinement: Prison Diaries. Canongate, 1984.",Buku
"Miller, Casey, and Kate Swift. Words and Women. Updated ed., HarperCollins Publishers, 1991.",Buku
"Dollimore, Johnathon, and Keith Hall, editors. Political Shakespeare: Essays in Cultural Materialism. 2nd ed., Cornell UP, 1994.",Buku
"MacIntosh, Angus, et al. A Linguistic Atlas of Late Mediaeval English. Aberdeen UP, 1987. 4 vols.",Buku
"Newcomb, Horace, editor. Television: The Critical View. 6th ed., Oxford UP, 2000.",Buku
"Chaucer, Geoffrey. The Works of Geoffrey Chaucer. 2nd ed., edited by F. N. Robinson, Oxford UP, 1957.",Buku
"Pilger, John. Distant Voices. Vintage, 1992.",Buku
"---. A Secret Country. Cape, 1989.",Buku
"Summerfield, Geoffrey. Voices: An Anthology of Poetry and Pictures. Penguin, 1968. 3 vols.",Buku
"Moliere. Five Plays: Moliere. Translated by John Wood, Penguin, 1953.",Buku
"Australian Copyright Council. Copyright for Book Publishers: A Practical Guide. ACC, 1997.",Buku
"Australian Film Commission. Film Agency Funding in Australia: Government Assistance to the Australian Film Industry Through Federal and State Agencies to June 2002. AFC, 2004.",Buku
"Australia, Council for the Arts. Writing: Protocols for Producing Indigenous Australian Writing. 2nd ed., ACA, 2007.",Buku
"Western Australia, Office of Multicultural Interests. The Western Australian Language Services Policy 2008. OMI, 2008.",Buku
"Boyd, Fenice B., and Chinwe H. Ikpeze. ""Navigating a Literacy Landscape: Teaching Conceptual Understanding With Multiple Text Types."" Journal of Literacy Research, vol. 39, no. 2, 2007, pp. 217-248.",Jurnal
"Hallin, Daniel C. ""Sound Bite News: Television Coverage of Elections, 1968-1988."" Journal of Communication, vol. 42, no.2, 1992, pp. 5-24.",Jurnal
"Kyratsis, A. ""Talk and Interaction Among Children and the Co-construction of Peer Groups and Peer Culture."" Annual Review of Anthropology, vol. 33, 2004, pp. 231-247.",Jurnal
"Yeh, Michelle. ""The 'Cult of Poetry' in Contemporary China."" Journal of Asian Studies, vol. 55, no. 1, 1996, pp. 51-80.",Jurnal
"""The Pain of Being a Caffeine Freak."" New Scientist, vol. 172, no. 2311, 6 Oct. 2001, p.27.",Jurnal
"Hanna, K. (2007). Adsorption of aromatic carboxylate compounds on the surface of synthesized iron oxide-coated sands. Applied Geochemistry, 22, 2045-2053.",Jurnal
"Kyratsis, A. (2004).Talk and interaction among children and the co-construction of peer groups and peer culture. Annual Review of Anthropology, 33(4), 231-247.",Jurnal
"Parker, G., & Roy, K. (2001). Adolescent depression: A review. Australian and New Zealand Journal of Psychiatry, 35, 572-580.",Jurnal
"Zhang, B., Cohen, J., Ferrence, R., & Rehm, J. (2006). The impact of tobacco tax cuts on smoking initiation among Canadian young adults. American Journal of Preventive Medicine, 30, 474-479.",Jurnal
"The pain of being a caffeine freak. (2001, October 6). New Scientist, 172(2311), 27.",Jurnal
"E. P. Wigner, ""Theory of traveling wave optical laser,"" Phys. Rev., vol. 134, pp. A635-A646, Dec. 1965.",Jurnal
"J. U. Duncombe, ""Infrared navigation - Part I: An assessment of feasability,"" IEEE Trans. Electron. Devices, vol. ED-11, pp. 34-39, Jan. 1959.",Jurnal
"G. Liu, K. Y. Lee, and H. F. Jordan, ""TDM and TWDM de Bruijn networks and shufflenets for optical communications,"" IEEE Trans. Comp., vol. 46, pp. 695-701, June 1997.",Jurnal
"J. R. Beveridge and E. M. Riseman, ""How easy is matching 2D line models using local search?"" IEEE Transactions on Pattern Analysis and Machine Intelligence, vol. 19, pp. 564-579, June 1997.",Jurnal
"I. S. Qamber, ""Flow graph development method,"" Microelectronics Reliability, vol. 33, no. 9, pp. 1387-1395, Dec. 1993.",Jurnal
"E. H. Miller, ""A note on reflector arrays,"" IEEE Transactions on Antennas and Propagation, to be published.",Jurnal
"Allison, Gary W. 1999. ""The Implications of Experimental Design for Biodiversity Manipulations."" American Naturalist 153, no. 1 (January): 26-45.",Jurnal
"Hanna, K. 2007. ""Adsorption of Aromatic Carboxylate Compounds on the Surface of Synthesized Iron Oxide-coated Sands."" Applied Geochemistry 22, no. 9 (September): 2045-2053.",Jurnal
"Kerr, Stephen J., Andrea Mant, Fiona E. Horn, Kevin McGeechan, and Geoffrey P. Sayer. 2003. ""Lessons From Early Large-scale Adoption of Celecoxib and Rofecoxib by Australian General Practitioners."" Medical Journal of Australia 179, no. 8 (October): 403-407.",Jurnal
"Zhang, B., J. Cohen, R. Ferrence and J. Rehm. 2006. ""The Impact of Tobacco Tax Cuts on Smoking Initiation Among Canadian Young Adults."" American Journal of Preventive Medicine 30, no. 6 (June): 474-479.",Jurnal
"""Who Will Regulate the Veterinary Profession of the Future?"" 2004. Veterinary Record 154, no. 15 (April): 450-451.",Jurnal
"Döring, Dorothea, Anita Roscher, Fabian Scheipl, Helmut Küchenhoff, and Michael H. Erhard. 2009. ""Fear-related Behaviour of Dogs in Veterinary Practice."" The Veterinary Journal 182, no. 1 (October): 38-43. https://doi.org/10.1016/j.tvjl.2008.05.006.",Jurnal
"Elwood, C., P. Devauchelle, J. Elliott, V. Freiche, A. J. German, M. Gualtieri, E. Hall, E. Den Hertog, R. Neiger, D. Peeters, X. Roura, and K. Savary-Bataille. 2010. ""Emesis in Dogs: A Review."" Journal of Small Animal Practice 51, no. 1 (January): 4-22. https://doi.org/10.1111/j.1748-5827.2009.00820.x.",Jurnal
"McCoy, T. 2010. ""Are Antihistamines Effective in Canine Atopy?"" Veterinary Medicine 105, no. 10 (October): 464. ProQuest.",Jurnal
"Oskouizadeh, K., T. Zahraei-Salehi, and S. J. Aledavood. 2010. ""Detection of Bartonella henselae in Domestic Cats' Saliva."" Iranian Journal of Microbiology 2, no. 2 (June): 80-84. CAB Abstracts Full Text Select.",Jurnal
"van Vuren, Petrus Jansen, and Janusz T. Paweska. 2010. ""Comparison of Enzyme-linked Immunosorbent Assay-based Techniques for the Detection of Antibody to Rift Valley Fever Virus in Thermochemically Inactivated Sheep Sera."" Vector-Borne and Zoonotic Diseases 10, no. 7 (September): 697-699. https://doi.org/10.1089/vbz.2009.0213.",Jurnal
"Meng, X. J., B. Wiseman, F. Elvinger, D. K. Guenette, T. E. Toth, R. E. Engle, S. U. Emerson, and R. H. Purcell. 2002. ""Prevalence of Antibodies to Hepatitis E Virus in Veterinarians Working with Swine and in Normal Blood Donors in the United States and Other Countries."" Journal of Clinical Microbiology 40, no. 1 (January): 117-122. https://doi.org/10.1128/JCM.40.1.117-122.2002.",Jurnal
"Bisias, G., A. Burriel, S. Boutsini, S. Kritas, and L. Leontides. 2010. ""A Serological Investigation Of Some Abortion Causes Among Small Ruminant Flocks In Greece."" The Internet Journal of Veterinary Medicine 8 (2): 27+. http://www.ispub.com/journal/the_internet_journal_of_veterinary_medicine/volume_8_number_2_27/article/a-serological-investigation-of-some-abortion-causes-among-small-ruminant-flocks-in-greece.html.",Jurnal
"Altobelli, T. (2009). Family violence and parenting: Future directions in practice. Australian Journal of Family Law, 23, 194. Retrieved January 22, 2010, from LexisNexis AU.",Jurnal
"Borman, W. C., Hanson, M. A., Oppler, S. H., Pulakos, E. D., & White, L. A. (1993). Role of early supervisory experience in supervisor performance. Journal of Applied Psychology, 78, 443-449. doi:10.1037/0021-9010.78.3.443",Jurnal
"Gilbert, D. G., Mc Clernon, J. F., Rabinovich, N. E., Sugai, C., Plath, L.C., Asgaard, G., ... Botros, N. (2004). Effects of quitting smoking on EEG activation and attention last for more than 31 days and are more severe with stress, dependence, DRD2 A1 allele, and depressive traits. Nicotine and Tobacco Research, 6, 249-267. doi:10.1080/14622200410001676305",Jurnal
"Patton, G. C., et al. (1996). Is smoking associated with depression and anxiety in teenagers? American Journal of Public Health, 86, 225+. Retrieved November 20, 2001, from ProQuest.",Jurnal
"Vogels, A. G. C., Crone, M. R., Hoekstra, F., & Reijneveld, S.A. (2009).  Comparing three short questionnaires to detect psychosocial dysfunction among primary school children: a randomized method. BMC Public Health, 9, 489. doi:10.1186/1471-2458-9-489",Jurnal
"Bond, L., Carlin, J. B., Thomas, L., Rubin, K., & Patton, G. (2001). Does bullying cause emotional problems? A prospective study of young teenagers. BMJ, 323, 480-484. doi:10.1136/bmj.323.7311.480",Jurnal
"Sillick, T. J., & Schutte, N. S. (2006). Emotional intelligence and self-esteem mediate between perceived early parental love and adult happiness. E-Journal of Applied Psychology, 2(2), 38–48. Retrieved from http://ojs.lib.swin.edu.au/index.php/ejap/article/view/71/100",Jurnal
"H. K. Edwards and V. Sridhar, ""Analysis of software requirements engineering exercises in a global virtual team setup,"" Journal of Global Information Management, vol. 13, no. 2, p. 21+, April-June 2005. [Online]. Available: Academic OneFile, http://find.galegroup.com. [Accessed May 31, 2005].",Jurnal
"A. Holub, ""Is software engineering an oxymoron?"" Software Development Times, p. 28+, March 2005. [Online]. Available: ProQuest, http://il.proquest.com. [Accessed May 23, 2005].",Jurnal
"H. Ayasso and A. Mohammad-Djafari, ""Joint NDT Image Restoration and Segmentation Using Gauss–Markov–Potts Prior Models and Variational Bayesian Computation,"" IEEE Transactions on Image Processing, vol. 19, no. 9, pp. 2265-77, 2010. [Online]. Available: IEEE Xplore, http://www.ieee.org. [Accessed Sept. 10, 2010].",Jurnal
"[4] A. Altun, ""Understanding hypertext in the context of reading on the web: Language learners' experience,"" Current Issues in Education, vol. 6, no. 12, July 2003. [Online]. Available: http://cie.ed.asu.edu/volume6/number12/. [Accessed Dec. 2, 2004].",Jurnal
"P. H. C. Eilers and J. J. Goeman, ""Enhancing scatterplots with smoothed densities,"" Bioinformatics, vol. 20, no. 5, pp. 623-628, March 2004. [Online]. Available: www.oxfordjournals.org. [Accessed Sept. 18, 2004].",Jurnal
"Holmes, Christopher. ""The Limits of World Literature."" Literature Compass, vol. 13, no. 9, 2016, pp. 572–584. Wiley Online, doi: 10.1111/lic3.12338.",Jurnal
"Hill, Thomas D. ""Beowulf's Roman rites: Roman ritual and Germanic tradition."" The Journal of English and Germanic Philology, vol. 106, no. 3, pp. 325-335. Academic OneFile, go.galegroup.com/ps/i.do?p=AONE&sw=w&u=murdoch&v=2.1&id=GALE%7CA406902269&it=r&asid=9907188cb862743c5dc1c89bbd48ff1a.",Jurnal
"Spencer, H.L. ""Book and Verse: A Guide to Middle English Biblical Literature."" Review of English Studies, vol. 52, no. 206, 2001, p. 249, Abstract. ProQuest, search.proquest.com.libproxy.murdoch.edu.au/docview/204775920?accountid=12629.",Jurnal
"Chartier, Roger. ""Everything and Nothing: The Many Lives of William Shakespeare."" Journal of Early Modern Studies, vol. 5, 2016, pp. 17-26, doi:10.13128/JEMS-2279-7149-18066.",Jurnal
"Etherington, Ben, and  Jarad Zimbler. ""Field, Material, Technique: On Renewing Postcolonial Literary Criticism."" The Journal of Commonwealth Literature, vol. 49, no. 3, pp. 279-297, doi: 10.1177/0021989414538435.",Jurnal
"Australia, Department of Arts and Culture. Australian Best Practice Guide to Collecting Cultural Material, The Dept., 2015, www.arts.gov.au/publications/australian-best-practice-guide-collecting-cultural-material.",Web
"Miranti, Riyana, et al. Calling Australia Home: The Characteristics and Contributions of Australia's Migrants. NATSEM, 2010, www.natsem.canberra.edu.au/storage/AMP_NATSEM_27.pdf.",Web
"Australian Bureau of Statistics. ""Literature and Print Media."" Arts and Culture in Australia: A Statistical Overview (cat. no. 4172.0). ABS, 2014, www.abs.gov.au/ausstats/abs@.nsf/Lookup/4172.0main+features142014.",Web
"Western Australia, Office of Multicultural Interests. Language Services Policy 2014 and Guidelines. OMI, 2014, www.omi.wa.gov.au/resources/publications/Languages/Language_Services_Policy_2014.pdf.",Web
Library Board of Western Australia Act 1951 (WA). www.legislation.wa.gov.au/legislation/prod/filestore.nsf/FileURL/mrdoc_25612.pdf/$FILE/Library Board of Western Australia Act 1951 - [04-f0-04].pdf?OpenElement.,Web
"Jane Austen Society of North America. Austen on Film, 24 Aug. 2015, www.jasna.org/info/about_austen.html.",Web
"University of Virginia, Institute for Advanced Technologies in the Humanities. The World of Dante, 1996-2017, www.worldofdante.org/index.html",Web
"Rushdie, Salman. Salman Rushdie Official Author Site, 2017, www.salmanrushdie.com/",Web
"Morris, Sylvia. ""Anticipating Macbeth on Film."" The Shakespeare Blog, 9 Jun. 2015, theshakespeareblog.com/2015/06/anticipating-macbeth-on-film/.",Web
Australian Pesticides and Veterinary Medicines Authority. 2003. Australian Agricultural and Veterinary Chemicals Management System: A Report to Government by the APVMA - June 2003. Canberra: APVMA. http://www.apvma.gov.au/publications/reports/docs/registration_review_report_,Web
"Shiell, Kevin. 2006. Animal Welfare Inventory Report to AAWS - Livestock Production Working Group. http://www.daff.gov.au/__data/assets/pdf_file/0014/152105/aaws_stocktake_livestock_prod.pdf.",Web
"Australian Bureau of Statistics. 2001. Veterinary Services, Australia, 1999-2000 (cat. no. 8564.0). AusStats, http://www.abs.gov.au/ausstats/abs@.nsf/mf/8564.0/.",Web
