Reference,Label
"Australia. Department of Agriculture, Fisheries and Forestry. 2003. Quarantine Requirements for the Importation of Live Laboratory Rats and Mice and Their Reproductive Material. http://www.daff.gov.au/__data/assets/pdf_file/0016/13822/2003-06a.pdf.",Web
"Tudor, Ken. 2015. ""Protecting pets in abusive human relationships."" The Daily Vet (blog), June 9, 2015. http://www.petmd.com/blogs/thedailyvet/ken-tudor/2015/june/pets-abusive-human-relationships-32819.",Web
"Murray, G. (2005). A duty of care to children and young people in Western Australia: Report on the quality assurance and review of unsubstantiated allegations of abuse in care: 1 April 2004 to 12 September 2005. Retrieved from Western Australia, Department of Child Protection website: http://www.community.wa.gov.au/NR/rdonlyres/851183A4-A822-4592-AB66-C410E453AEEC/0/DCDRPTGwennMurrayreportwithcover2006.pdf",Web
How to cite references (1996). Retrieved from Murdoch University Library: http://wwwlib.murdoch.edu.au/find/citation/,Web
"Australian Bureau of Statistics. (1997). Mental health and wellbeing: Profile of adults, Western Australia (cat. no. 4326.5). Retrieved from AusStats: http://www.abs.gov.au/ausstats",Web
Australia. Department of Health and Aged Care. (2000). National youth suicide prevention strategy. Retrieved from http://www.health.gov.au/hsdd/mentalhe/sp/nysps/about.htm,Web
"Goldberg, I. (2000). Dr. Ivan's depression central. Retrieved from http://www.psycom.net/depression.central.html",Web
"Flower, R. (2015, June 1). How a simple formula for resolving problems and conflict can change your reality [Blog post]. Pick The Brain. Retrieved from http://www.pickthebrain.com/blog/how-a-simple-formula-for-resolving-problems-and-conflict-can-change-your-reality/",Web
"European Telecommunications Standards Institute, “Digital Video Broadcasting (DVB): Implementation guidelines for DVB terrestrial services; transmission aspects,” European Telecommunications Standards Institute, ETSI TR-101-190, 1997. [Online]. Available: http://www.etsi.org. [Accessed: Aug. 17, 1998].",Web
"“A ‘layman’s’ explanation of Ultra Narrow Band technology,” Oct. 3, 2003. [Online]. Available: http://www.vmsk.org/Layman.pdf. [Accessed: Dec. 3, 2003].",Web
"Australian Bureau of Statistics, Engineering Construction Activity (cat. no. 8762.0). Canberra: ABS, 2010. [Online]. Available from AusStats,  http://www.abs.gov.au/ausstats. [Accessed: Sept. 7, 2010].",Web
"Australia. Department of of Education, Employment and Workplace Relations, Survey on Changes in Awareness and Understanding of Science, Engineering and Technology: Report on findings. Canberra: The Department; 2008. [Online]. Available: http://www.dest.gov.au/NR/rdonlyres/241263CF-8585-4EEC-B104-C947C6C18029/23713/ SurveyonChangesinawarenessunderstandingofSET.pdf. [Accessed: Sept. 7, 2010].",Web
"Australian Energy Market Act 2004 (Cth). [Online]. Available: https://www.legislation.gov.au/Series/C2004A01335. [Accessed: Apr. 11, 2019].",Web
"Alumina Refinery Agreement Act 1961 (WA). [Online]. Available: https://www.legislation.wa.gov.au/legislation/prod/filestore.nsf/FileURL/mrdoc_26707.pdf/$FILE/Alumina%20Refinery%20Agreement%20Act%201961%20-%20%5B03-a0-03%5D.pdf?OpenElement. [Accessed: Apr. 11, 2019].",Web
"G. Sussman, ""Home page - Dr. Gerald Sussman,"" July 2002. [Online]. Available: http://www.comm.pdx.edu/faculty/Sussman/sussmanpage.htm. [Accessed: Sept. 12, 2004].",Web
"J. Geralds, ""Sega Ends Production of Dreamcast,"" vnunet.com, para. 2, Jan. 31, 2001. [Online]. Available: http://nl1.vnunet.com/news/1116995. [Accessed: Sept. 12, 2004].",Web
"J. A. Specavek, ""Fracking and the Stresses it Adds to Railroads,"" It's the Rheo Thing, May 18, 2015. [Online]. Available: http://www.rheothing.com/2015/05/fracking-and-stress-adds-to-railroads.html. [Accessed: Jun. 9, 2015].",Web
"Cancer Council 2017, Causes of cancer, Cancer Council, viewed 21 May 2018,   <https://www.cancer.org.au/about-cancer/causes-of-cancer/>.",Web
"The Guardian view on Jeremy Corbyn and Ireland: all about the border 2018, The Guardian, viewed 24 May 2018,  <https://www.theguardian.com/commentisfree/2018/may/24/the-guardian-view-on-jeremy-corbyn-and-ireland-all-about-the-border>.",Web
"Brown, S n.d., 12 ways to save money by using what you’ve got on hand, viewed 29 May 2018, <https://www.stayathomemum.com.au/my-money/money-saving-tips/dozen-hidden-ways-youre-saving-money-didnt-even-realise/>.",Web
"Dugdale, S,  Holeton, R,  Finkelstein, A,  Johnston, J & Smith, R 2018, 7 Things you should know about emerging classroom technologies, Educause, viewed 29 June 2018, <https://library.educause.edu/resources/2018/4/7-things-you-should-know-about-emerging-classroom-technologies>.",Web
"Australian Building Codes Board 2017, Watermark Certification Scheme, Department of Industry, Innovation and Science, Canberra, viewed 21 May 2018, <https://www.abcb.gov.au/Resources/Publications/Certification/WaterMark-Brochure>.",Web
"Department of the Prime Minister and Cabinet 2018, Closing the gap - Prime Minister's report 2018, Department of the Prime Minister and Cabinet, Canberra, viewed 13 February, <https://www.pmc.gov.au/sites/default/files/reports/closing-the-gap-2018/sites/default/files/ctg-report-20183872.pdf?a=1>.",Web
"Bentliff, G. and O’Donovan, T. (1998) Diffusion artefacts of scanning tunnelling electron microscopy. Fifth International Workshop of Electron Microscopic Techniques. Humbolt, Canada.",Seminar
"Garling, H., Garling, 0. and Slattery Z. (1997) Disposal of the products of fermentation. Second European Conference on Catabolytes. Rogera, Spain.",Seminar
"Bickman, L., & Ellis, H. (Eds.). (1990). Preparing psychologists for the 21st century: Proceedings of the National Conference on Graduate Education in Psychology, University of Utah, 1988. Hillsdale, NJ: L. Erlbaum.",Seminar
"Brown, S., & Caste, V. (2004, May). Integrated obstacle detection framework. Paper presented at the IEEE Intelligent Vehicles Symposium, Detroit, MI.",Seminar
"Balakrishnan, R. (2006, March 25-26). Why aren't we using 3d user interfaces, and will we ever? Paper presented at the IEEE Symposium on 3D User Interfaces. doi:10.1109/VR.2006.148",Seminar
"Wilkinson, R. (1999). Sociology as a marketing feast. In M. Collis, L. Munro, & S. Russell (Eds.), Sociology for the New Millennium. Paper presented at The Australian Sociological Association, Monash University, Melbourne, 7-10 December (pp. 281-289). Churchill, VIC: Celts.",Seminar
"Tomscha, S 2017, ‘Wetlands for people and place: developing a blueprint for ecosystem service restoration in wetlands’, paper presented at the EIANZ Annual Conference, Tu Kaha: Stand tall, Wellington, New Zealand, 29 October -1 November 2017.",Seminar
"H. Curry, ""The playful library cocktail: Librarians shaken but not stirred,"" presented at CAVAL Reference Interest Group Seminar, Recipes for the Information Literacy melting pot: Traditional ingredients with a modern flavour, Melbourne, Australia, 2012.",Seminar
"Jones, D. (1999) ‘Developing big business’, Large firms policy and research conference. University of Birmingham, 18-19 December. Leeds: Institute for Large Businesses.",Seminar
"Bird, R & Smart, M 2010, ‘Assigning state taxes in a federal country: the case of Australia’, Melbourne Institute – Australia’s future tax and transfer policy conference proceedings of a conference, Melbourne Institute of Applied Economic and Social Research, Melbourne, pp. 72-94.",Seminar
"Fan, W, Gordon, MD & Pathak, R 2000, ‘Personalization of search engine services for effective retrieval and knowledge management’, Proceedings of the twenty-first international conference on information systems, pp. 20-34. Available from: ACM Portal: ACM Digital Library. [24 June 2004].",Seminar
"Bowden, FJ & Fairley, CK 1996, ‘Endemic STDs in the Northern Territory: estimations of effective rates of partner exchange’, paper presented to the Scientific Meeting of the Royal Australian College of Physicians, Darwin, 24-25 June.",Seminar
"Rowling, L. (1993, September). Schools and grief: How does Australia compare to the United States. In Wandarna coowar: Hidden grief. Paper presented at the Proceedings of the 8th National Conference of the National Association for Loss and Grief (Australia), Yeppoon, Queensland (pp. 196-201). Turramurra, NSW: National Association for Loss and Grief.",Seminar
"Armstrong, D. B., Fogarty, G. J., & Dingsdag, D. (2007). Scales measuring characteristics of small business information systems. In W-G. Tan (Ed.), Proceedings of Research, Relevance and Rigour: Coming of age: 18th Australasian Conference on Information Systems (pp. 163-171). Toowoomba, Australia: University of Southern Queensland.",Seminar
"Game, A. (2001). Creative ways of being. In J. R. Morss, N. Stephenson & J. F. H. V. Rappard (Eds.), Theoretical issues in psychology: Proceedings of the International Society for Theoretical Psychology 1999 Conference (pp. 3-12). Sydney: Springer.",Seminar
"Santhanam, E., Martin, K., Goody, A., & Hicks, O. (2001, February). Bottom-up steps towards closing the loop in feedback on teaching: A CUTSD project. Paper presented at Teaching and Learning Forum - Expanding horizons in teaching and learning, Perth, Australia.",Seminar
"Singh, Kamal, and Gary Best. 2004. ""Film Induced Tourism: Motivations of Visitors to the Hobbiton Movie Set as Featured in 'The Lord of the Rings'."" In Proceedings of the 1st International Tourism and Media Conference, Melbourne, 2004, 98-111. Melbourne: Tourism Research Unit, Monash University.",Seminar
"Beckermann, M. 2010. ""Regeneration Following Traumatic Brain Injury: Signals, Signposts and Scaffolds."" Paper presented at the Biomedical Sciences and Engineering Conference (BSEC), Oak Ridge National Laboratory, Oak Ridge, TN, May 25-26, 2010. https://doi.org/10.1109/BSEC.2010.5510841.",Seminar
"Hall, Kira, Michael Meacham, and Richard Shapiro, ed. 1989. Proceedings of the Fifteenth Annual Meeting of the Berkeley Linguistics Society: General Session and Parasession on Theoretical Issues in Language Reconstruction, February 18-20, 1989. Berkeley, CA: Berkeley Linguistics Society.",Seminar
Regional workshop on best practices in disaster mitigation,Seminar
"Winarto, Y.T., H. Prahara, E. Anantasari, and Kristiyanto with comments by C.J. Stigter. 2010. Rural response to climate change: Rainfall measurements by farmers in Java. Paper presented in the international seminar and workshop on: ",Seminar
"Peirce, W. 2004. Metacognition: Study Strategies, Monitoring, and Motivation. A greatly expanded text version of a workshop presented November 17, 2004, at Prince George's Community College. http:// academic. pgcc. edu/~wpeirce/MCCCTR/metacognition.htm. Diakses 14-06-08",Seminar
www.bakosurtanal.go.id/bakosurtanal/workshop-dampak-kenaikan-permukaan-laut-pada-lingkungan-pantai-indonesia-2/#. Diakses pada 13 juni 2012.,Seminar
": Proposal for a workshop ECPR joint sessions of workshops Warsaw, Poland. Diakses pada tanggal 19 November 2015.",Seminar
"WWF-Hongkong. 2003. Marine Mammals. In Marine mammals survey techniques. Proceedings of the workshop on Cetacean Spesies Identification.Marine Mammals Survey Techniques and review of Regional Knowledge, 29-30 Januari 2003. Jakarta. Indonesia. Departemen Kelautan dan Periakan dan WWF-Indonesia. Jakarta, Indonesia.",Seminar
"Samara, T. (2005). Making and breaking the grid: A graphic design layout workshop. Beverly: Rockport Publishers.",Seminar
"Ahmad T, Mumtaz A, Ahmad D, Rashid N. Lead exposure in children living around the automobile and battery repair workshops. Biomedica 2009;25:128-32.",Seminar
Deputi Bidang Pemasaran Dan Jaringan Usaha Kementerian Koperasi dan UKM. (2006). Buku proceeding: Bursa kemitraan workshop dan temu bisnis.,Seminar
"Granfinkel, S. L (2002). Adopting fair information practices to low cost RFID system. Paper presented at Ubiquitous Computing 2002, Privacy workshop. Diakses dari",Seminar
com/2012/03/materi-workshop.pdf(Diakses tanggal 2,Seminar
"Karsidi, A. 2011. Bakosurtanal: Dampak Kenaikan Permukaan Laut pada Lingkungan Pantai Indonesia. Workshop Dampak Kenaikan Permukaan Laut pada Lingkungan Pantai Indonesia. 27 April 2011. IPB International Convention Center Bogor. http://www.bakosurtanal.go.id/bakosurtanal/workshop-dampak-kenaikan-permukaan-laut-pada-lingkungan-pantai-indonesia-2/ diakses 18 Mei 2011",Seminar
"Bazzano LA. Dietary intake of fruit and vegetables and risk of diabetes mellitus and cardiovascular diseases. Background paper for the joint FAO/WHO workshop on fruit and vegetables for health; 2004 Sep1-3; Kobe, Japan.",Seminar
"Dijk, Cees Van, 2002. Magic and Violence, Paper presented at the 13th annual workshop ""European Social Science Java Network (ESSJN): Youth and Identity"", Marseilles, 2-4 May 2002",Seminar
"Ahimsa-Putra, H.S., “The Living al-Qur’an: Beberapa Perspektif Antropologi,” makalah workshop, 2007.",Seminar
"Murphy, A. R. (1995). From Practice to Performance: A manual teacher training workshop activities. Washington D.C: ELPD.",Seminar
Sulistyo-Basuki. (2010) “Revitalisasi Pendidikan dan Profesi Pustakawan” makalah workshop Revitalisasi dan Profesi Pustakawan di FISIP UNS 21 Desember.,Seminar
"Koenig, J.A. (2011). Assessing 21st century skills: summary of a workshop. Washington, DC: The National Academies Press.",Seminar
http://misrc.umn.edu/workshops/2003/spring/Tallon_042503.pdf.,Seminar
"Xia, W. & King, W. R. (2004). Antecedents of Organizational IT Infrastructure Capabilities. Diakses dari http://www.misrc.umn.edu/workshops/2004/fall/weidong.pdf.",Seminar
"Hoekstra, P., Lindeboom, H., Bak, R., Bergh, G. V. D., Tiwi, D. A., Kiswara, W., Meesters, E., Noor, Y., Sukmantalya, N., Nuraini, S., & Weering, T.V. (2002). An Integrated Coastal Zone Management Study. Staple (Ed.) Scietific Programme Indonesia-Netherlands Procesings of a workshop held on February 12th 2002. Bandung. Indonesia. p: 59-70.",Seminar
"[1]D. Povey, et al. ""The Kaldi speech recognition toolkit."" IEEE 2011 workshop on automatic speech recognition and understanding. No. EPFL-CONF-192584. IEEE Signal Processing Society, 2011.",Seminar
"Arlow, J., Emmerich,W., & Quinn, J. (1999). Literate modeling-capturing business knowledge with the UML. The Unified Modeling Language: first international workshop selected paper/UML ’98: Beyond the Notation, 189-199. London: Springer-Verlag.",Seminar
"Hitz, M., Kappel, G. (1999). Developing with UML some pitfalls and workarounds. The Unified Modeling Language: first international workshop selected paper/UML ’98: Beyond the Notation, 9-20. London: Springer-Verlag.",Seminar
"Green, C. (2004). Design it Yourself: Graphic workshop. Massachusetts: Rockport.",Seminar
"Madiyono B, Rahayuningsih SE. Penanganan penyakit jantung anak di Indonesia. Seminar dan workshop kardiologi sehari. Menuju cardiac centre yang handal. Penanganan penyakit jantung anak di Indonesia. RSUP Dr. Sardjito - OLVG - FK UGM; 2000.",Seminar
Proceedings of the first international workshop on mobile vision,Seminar
"Chee PE. 2000. Fishcode management: Supplement to the report of a workshop on the fishery and management of a short mackerel (Rastrelliger spp.) on the West Coast of Peninsular Malaysia. FAO, Rome (IT).",Seminar
"Gjerde, K. M., Breide, C., & Fund, W. W. (2003). Areas IWCoP. Towards a strategy for high seas marine protected areas. In: Proceedings of the IUCN, WCPA and WWF experts workshop on high seas marine protected areas, 15–17 January 2003, Malaga, Spain: IUCN.",Seminar
"Rachmajanti, S. (2017). Building cultural awareness and critical thinking skills through project-based task: a workshop for Indonesian context. ",Seminar
summary of the workshop sponsored by the National,Seminar
"Christophe, C., & Carsten, F. (2008). Alternative taxiing means – engines stopped. Presented at the Airbus workshop on “Alternative taxiing means – Engines stopped”. ",Seminar
"Clark W, Christopher K. 2001. An introduction to DNA: spectrophotometry, degradation, and the 'Frankengel experiment. In Karcher SJ, editor. Proceedings of the 22nd workshop/conference of the association for biology laboratory education (ABLE); 2001; University of Alberta; Alberta, Canada.",Seminar
"Seno, A., 2008. Pengembangan Industri Furniture di Indonesia. Makalah workshop Pengembangan Keunggulan Lokal Program Studi Teknologi Hasil Hutan. Fakultas Kehutanan Universitas Gadjah Mada, Yogyakarta.",Seminar
"Raju, T.N.K., Higgins, R.D., Stark, A.R., & Leveno, K.J. (2006). Optimizing care and outcome for late preterm (near term) infants: A summary of the workshop sponsored by the National Institute of Child Health and Human Development. Pediatrics, 118, 1207–1214.",Seminar
"during a workshop at 82 Division, Nigerian Army, Enugu, Enugu state, Nigeria.",Seminar
"Marpaung. 2006. “Pendekatan Psikologi dan Budaya untuk meningkatkan kualitas pendidikan Matematika”. Makalah workshop lokal PMRI, 15 – 17 Juni 2006, Yogyakarta.",Seminar
"Mboi, Ben. 2009b. “Sekelumit “sejarah” terbentuknya Propoinsi Nusa Tenggara Timur: Flobamora di tengah persendian paruh abad pertama dan kedua Nusa Tenggara Timur menatap paruh-abad kedua 2008-2058”. [Paper, International workshop and seminar “Sustainable Development Strategy for the Secondary Cities”, Pangkalpinang, Bangka, 20-22 April 2009.]",Seminar
"Meyer,” Authentic Assessment”. http://.learner.org/channel/workshop/socialstudies/pdf/session7/7.performance assessment. Pdf (diunduh tanggal 20 April 2010).",Seminar
"[5] Steinbach, Michael, George Karypis, dan Vipin Kumar. ""A comparison of document clustering techniques."" KDD workshop on text mining. Vol. 400. No. 1. 2000.",Seminar
"Lindhe J, Meyle J. Peri-implant diseases: concensus report of the sixth european workshop on periodontology. J Clin Periodontol 2008; 35 (Suppl. 8): 282–5.",Seminar
workshop on infantile hemangiomas. Pediatr Dermatol,Seminar
"Azdan, D. 2011. Overview of Indonesia Water System and Policies. Presented at the workshop Sustainable Water Management for Agriculture, organized by the Ministry of Agriculture, Jakarta December 13, 2011: 1-15 p.",Seminar
"Reddy, M.P.M. (1993). Influence of the Various Oceanographic Parameters on the Abundance of Fish Catch. Proceeding of International workshop on Apllication of Satellite Remote Sensing for Identifying and Forecasting Potential Fishing Zones in Developing Countries, India, 7 -11 December 1993",Seminar
"SEAFDEC, South East Asia Fisheries Department. (2006). The regional training workshop on larval fish identification and fish early life history science.",Seminar
"K. Hedström and A. Grönlund, “The quest for development: reviewing ICT4D research,” GlobDev 2008: Proceedings annual workshop of the AIS, vol. Paper 24, 2008.",Seminar
"Ayu. 2012. Workshop Batik. (http://www.craftworkshopbali.com/workshops/batik/, diakses 14 Mei 2014).",Seminar
"Zainuddin, Mohd Zambri and Mohd Saiful Anwar Mohd Nawawi, Analisa Kriteria Kenampakkan Hilal Bagi Data 1972 Hingga 2011 Di Malaysia. a presented paper in international workshop Penyatuan Kalender Hijriyah : Sebuah Upaya Pencarian Kriteria Hilal yang Objektif Ilmiah, SemarangTo Wards Hijriah’s Calender Unification; an effort for seeking crescent’s criteria, scientifically and objectively, Desember, 12th 2012.",Seminar
workshop report. Bethesda: National Institutes of,Seminar
MIT Libraries. (2003). Survey of Institutional Readiness Checklist. MIT Libraries. Retrieved from http://www.dpworkshop.org/sites/default/files/readiness.pdf,Seminar
"CTI Interim-Regional Secretariat. (2013). Summary report: Coral triangle initiative on coral reefs, fisheries and food security.2nd Regional Priorities workshop, Manado, Indonesia.",Seminar
"Wu PS, Chou P, Chang NT, Sun WJ, Kuo HS. Assessment of changes in knowledge and stigmatization following tuberculosis training workshops in Taiwan. J Formos Med Assoc. 2009;108(5):377–85. doi: 10.1016/S0929-6646(09)60081-4.",Seminar
